,,,-1.46E-06,1.6799999
,,,-1.46E-06,1.66
,,,-1.46E-06,1.66
,,,-1.45E-06,1.6799999
,,,-1.45E-06,1.66
,,,-1.44E-06,1.64
,,,-1.44E-06,1.66
,,,-1.44E-06,1.66
,,,-1.43E-06,1.66
,,,-1.43E-06,1.66
,,,-1.42E-06,1.6799999
,,,-1.42E-06,1.6799999
,,,-1.42E-06,1.66
,,,-1.41E-06,1.64
,,,-1.41E-06,1.66
,,,-1.40E-06,1.64
,,,-1.40E-06,1.66
,,,-1.40E-06,1.62
,,,-1.39E-06,1.66
,,,-1.39E-06,1.66
,,,-1.38E-06,1.66
,,,-1.38E-06,1.6799999
,,,-1.38E-06,1.6999999
,,,-1.37E-06,1.6799999
,,,-1.37E-06,1.6799999
,,,-1.36E-06,1.6799999
,,,-1.36E-06,1.6799999
,,,-1.36E-06,1.66
,,,-1.35E-06,1.66
,,,-1.35E-06,1.66
,,,-1.34E-06,1.66
,,,-1.34E-06,1.66
,,,-1.34E-06,1.6799999
,,,-1.33E-06,1.6799999
,,,-1.33E-06,1.66
,,,-1.32E-06,1.6799999
,,,-1.32E-06,1.66
,,,-1.32E-06,1.66
,,,-1.31E-06,1.6799999
,,,-1.31E-06,1.6799999
,,,-1.30E-06,1.66
,,,-1.30E-06,1.66
,,,-1.30E-06,1.6799999
,,,-1.29E-06,1.66
,,,-1.29E-06,1.6799999
,,,-1.28E-06,1.66
,,,-1.28E-06,1.66
,,,-1.28E-06,1.6799999
,,,-1.27E-06,1.66
,,,-1.27E-06,1.6799999
,,,-1.26E-06,1.66
,,,-1.26E-06,1.66
,,,-1.26E-06,1.66
,,,-1.25E-06,1.6799999
,,,-1.25E-06,1.66
,,,-1.24E-06,1.6799999
,,,-1.24E-06,1.66
,,,-1.24E-06,1.66
,,,-1.23E-06,1.6799999
,,,-1.23E-06,1.66
,,,-1.22E-06,1.64
,,,-1.22E-06,1.66
,,,-1.22E-06,1.6799999
,,,-1.21E-06,1.66
,,,-1.21E-06,1.66
,,,-1.20E-06,1.6799999
,,,-1.20E-06,1.6799999
,,,-1.20E-06,1.66
,,,-1.19E-06,1.66
,,,-1.19E-06,1.6799999
,,,-1.18E-06,1.66
,,,-1.18E-06,1.66
,,,-1.18E-06,1.66
,,,-1.17E-06,1.64
,,,-1.17E-06,1.66
,,,-1.16E-06,1.6799999
,,,-1.16E-06,1.66
,,,-1.16E-06,1.66
,,,-1.15E-06,1.66
,,,-1.15E-06,1.66
,,,-1.14E-06,1.6799999
,,,-1.14E-06,1.66
,,,-1.14E-06,1.6799999
,,,-1.13E-06,1.64
,,,-1.13E-06,1.66
,,,-1.12E-06,1.66
,,,-1.12E-06,1.66
,,,-1.12E-06,1.6999999
,,,-1.11E-06,1.66
,,,-1.11E-06,1.66
,,,-1.10E-06,1.6799999
,,,-1.10E-06,1.66
,,,-1.10E-06,1.66
,,,-1.09E-06,1.66
,,,-1.09E-06,1.66
,,,-1.08E-06,1.6799999
,,,-1.08E-06,1.6799999
,,,-1.08E-06,1.6799999
,,,-1.07E-06,1.6799999
,,,-1.07E-06,1.66
,,,-1.06E-06,1.66
,,,-1.06E-06,1.66
,,,-1.06E-06,1.6799999
,,,-1.05E-06,1.6799999
,,,-1.05E-06,1.66
,,,-1.04E-06,1.6799999
,,,-1.04E-06,1.64
,,,-1.04E-06,1.66
,,,-1.03E-06,1.66
,,,-1.03E-06,1.6799999
,,,-1.02E-06,1.64
,,,-1.02E-06,1.66
,,,-1.02E-06,1.64
,,,-1.01E-06,1.66
,,,-1.01E-06,1.66
,,,-1.00E-06,1.64
,,,-1.00E-06,1.6799999
,,,-9.96E-07,1.66
,,,-9.92E-07,1.66
,,,-9.88E-07,1.66
,,,-9.84E-07,1.66
,,,-9.80E-07,1.66
,,,-9.76E-07,1.6799999
,,,-9.72E-07,1.66
,,,-9.68E-07,1.6799999
,,,-9.64E-07,1.6799999
,,,-9.60E-07,1.66
,,,-9.56E-07,1.66
,,,-9.52E-07,1.64
,,,-9.48E-07,1.64
,,,-9.44E-07,1.62
,,,-9.40E-07,1.62
,,,-9.36E-07,1.62
,,,-9.32E-07,1.5799999
,,,-9.28E-07,1.5799999
,,,-9.24E-07,1.5799999
,,,-9.20E-07,1.5799999
,,,-9.16E-07,1.5999999
,,,-9.12E-07,1.54
,,,-9.08E-07,1.5599999
,,,-9.04E-07,1.5599999
,,,-9.00E-07,1.5799999
,,,-8.96E-07,1.54
,,,-8.92E-07,1.5599999
,,,-8.88E-07,1.54
,,,-8.84E-07,1.54
,,,-8.80E-07,1.54
,,,-8.76E-07,1.52
,,,-8.72E-07,1.54
,,,-8.68E-07,1.5
,,,-8.64E-07,1.5
,,,-8.60E-07,1.5
,,,-8.56E-07,1.5
,,,-8.52E-07,1.5
,,,-8.48E-07,1.5
,,,-8.44E-07,1.52
,,,-8.40E-07,1.48
,,,-8.36E-07,1.48
,,,-8.32E-07,1.48
,,,-8.28E-07,1.4599999
,,,-8.24E-07,1.48
,,,-8.20E-07,1.4399999
,,,-8.16E-07,1.4399999
,,,-8.12E-07,1.4399999
,,,-8.08E-07,1.4399999
,,,-8.04E-07,1.4399999
,,,-8.00E-07,1.42
,,,-7.96E-07,1.4399999
,,,-7.92E-07,1.42
,,,-7.88E-07,1.4399999
,,,-7.84E-07,1.42
,,,-7.80E-07,1.4
,,,-7.76E-07,1.4
,,,-7.72E-07,1.4
,,,-7.68E-07,1.42
,,,-7.64E-07,1.4
,,,-7.60E-07,1.38
,,,-7.56E-07,1.4
,,,-7.52E-07,1.38
,,,-7.48E-07,1.3399999
,,,-7.44E-07,1.3399999
,,,-7.40E-07,1.38
,,,-7.36E-07,1.36
,,,-7.32E-07,1.36
,,,-7.28E-07,1.3
,,,-7.24E-07,1.3199999
,,,-7.20E-07,1.3399999
,,,-7.16E-07,1.3399999
,,,-7.12E-07,1.3199999
,,,-7.08E-07,1.28
,,,-7.04E-07,1.3199999
,,,-7.00E-07,1.3199999
,,,-6.96E-07,1.3199999
,,,-6.92E-07,1.3
,,,-6.88E-07,1.3
,,,-6.84E-07,1.3199999
,,,-6.80E-07,1.3
,,,-6.76E-07,1.28
,,,-6.72E-07,1.28
,,,-6.68E-07,1.26
,,,-6.64E-07,1.28
,,,-6.60E-07,1.28
,,,-6.56E-07,1.26
,,,-6.52E-07,1.26
,,,-6.48E-07,1.24
,,,-6.44E-07,1.26
,,,-6.40E-07,1.24
,,,-6.36E-07,1.26
,,,-6.32E-07,1.22
,,,-6.28E-07,1.1999999
,,,-6.24E-07,1.22
,,,-6.20E-07,1.22
,,,-6.16E-07,1.1999999
,,,-6.12E-07,1.22
,,,-6.08E-07,1.22
,,,-6.04E-07,1.1999999
,,,-6.00E-07,1.1799999
,,,-5.96E-07,1.1799999
,,,-5.92E-07,1.1999999
,,,-5.88E-07,1.1999999
,,,-5.84E-07,1.1799999
,,,-5.80E-07,1.16
,,,-5.76E-07,1.16
,,,-5.72E-07,1.16
,,,-5.68E-07,1.1799999
,,,-5.64E-07,1.14
,,,-5.60E-07,1.16
,,,-5.56E-07,1.14
,,,-5.52E-07,1.14
,,,-5.48E-07,1.14
,,,-5.44E-07,1.14
,,,-5.40E-07,1.14
,,,-5.36E-07,1.14
,,,-5.32E-07,1.12
,,,-5.28E-07,1.12
,,,-5.24E-07,1.12
,,,-5.20E-07,1.12
,,,-5.16E-07,1.1
,,,-5.12E-07,1.12
,,,-5.08E-07,1.12
,,,-5.04E-07,1.1
,,,-5.00E-07,1.12
,,,-4.96E-07,1.12
,,,-4.92E-07,1.1
,,,-4.88E-07,1.0599999
,,,-4.84E-07,1.0599999
,,,-4.80E-07,1.0799999
,,,-4.76E-07,1.0799999
,,,-4.72E-07,1.0799999
,,,-4.68E-07,1.0799999
,,,-4.64E-07,1.0599999
,,,-4.60E-07,1.0799999
,,,-4.56E-07,1.0599999
,,,-4.52E-07,1.04
,,,-4.48E-07,1.04
,,,-4.44E-07,1.04
,,,-4.40E-07,1.04
,,,-4.36E-07,1
,,,-4.32E-07,1.02
,,,-4.28E-07,1.02
,,,-4.24E-07,1.02
,,,-4.20E-07,1.02
,,,-4.16E-07,1.04
,,,-4.12E-07,1
,,,-4.08E-07,1
,,,-4.04E-07,1
,,,-4.00E-07,9.80E-01
,,,-3.96E-07,1
,,,-3.92E-07,1
,,,-3.88E-07,9.80E-01
,,,-3.84E-07,9.60E-01
,,,-3.80E-07,9.80E-01
,,,-3.76E-07,9.60E-01
,,,-3.72E-07,9.80E-01
,,,-3.68E-07,9.60E-01
,,,-3.64E-07,9.80E-01
,,,-3.60E-07,9.80E-01
,,,-3.56E-07,9.60E-01
,,,-3.52E-07,9.40E-01
,,,-3.48E-07,9.40E-01
,,,-3.44E-07,9.60E-01
,,,-3.40E-07,9.40E-01
,,,-3.36E-07,9.40E-01
,,,-3.32E-07,9.20E-01
,,,-3.28E-07,9.20E-01
,,,-3.24E-07,9.40E-01
,,,-3.20E-07,9.40E-01
,,,-3.16E-07,9.00E-01
,,,-3.12E-07,9.20E-01
,,,-3.08E-07,8.80E-01
,,,-3.04E-07,9.20E-01
,,,-3.00E-07,9.20E-01
,,,-2.96E-07,9.00E-01
,,,-2.92E-07,8.80E-01
,,,-2.88E-07,9.00E-01
,,,-2.84E-07,9.00E-01
,,,-2.80E-07,8.80E-01
,,,-2.76E-07,9.00E-01
,,,-2.72E-07,8.80E-01
,,,-2.68E-07,8.80E-01
,,,-2.64E-07,8.80E-01
,,,-2.60E-07,8.80E-01
,,,-2.56E-07,8.80E-01
,,,-2.52E-07,8.80E-01
,,,-2.48E-07,8.80E-01
,,,-2.44E-07,8.60E-01
,,,-2.40E-07,8.60E-01
,,,-2.36E-07,8.60E-01
,,,-2.32E-07,8.40E-01
,,,-2.28E-07,8.60E-01
,,,-2.24E-07,8.40E-01
,,,-2.20E-07,8.40E-01
,,,-2.16E-07,8.40E-01
,,,-2.12E-07,8.40E-01
,,,-2.08E-07,8.40E-01
,,,-2.04E-07,8.20E-01
,,,-2.00E-07,8.40E-01
,,,-1.96E-07,8.00E-01
,,,-1.92E-07,8.20E-01
,,,-1.88E-07,8.00E-01
,,,-1.84E-07,8.00E-01
,,,-1.80E-07,8.00E-01
,,,-1.76E-07,8.20E-01
,,,-1.72E-07,8.20E-01
,,,-1.68E-07,7.80E-01
,,,-1.64E-07,8.00E-01
,,,-1.60E-07,8.00E-01
,,,-1.56E-07,7.80E-01
,,,-1.52E-07,8.00E-01
,,,-1.48E-07,8.00E-01
,,,-1.44E-07,8.00E-01
,,,-1.40E-07,7.80E-01
,,,-1.36E-07,8.00E-01
,,,-1.32E-07,7.80E-01
,,,-1.28E-07,7.80E-01
,,,-1.24E-07,8.00E-01
,,,-1.20E-07,7.80E-01
,,,-1.16E-07,8.00E-01
,,,-1.12E-07,7.60E-01
,,,-1.08E-07,7.40E-01
,,,-1.04E-07,7.60E-01
,,,-1.00E-07,7.80E-01
,,,-9.60E-08,7.60E-01
,,,-9.20E-08,7.60E-01
,,,-8.80E-08,7.40E-01
,,,-8.40E-08,7.40E-01
,,,-8.00E-08,7.20E-01
,,,-7.60E-08,7.40E-01
,,,-7.20E-08,7.40E-01
,,,-6.80E-08,7.40E-01
,,,-6.40E-08,7.40E-01
,,,-6.00E-08,7.40E-01
,,,-5.60E-08,7.20E-01
,,,-5.20E-08,7.00E-01
,,,-4.80E-08,7.00E-01
,,,-4.40E-08,7.20E-01
,,,-4.00E-08,7.20E-01
,,,-3.60E-08,7.20E-01
,,,-3.20E-08,7.20E-01
,,,-2.80E-08,6.80E-01
,,,-2.40E-08,7.00E-01
,,,-2.00E-08,6.80E-01
,,,-1.60E-08,6.80E-01
,,,-1.20E-08,6.80E-01
,,,-8.00E-09,6.80E-01
,,,-4.00E-09,7.00E-01
,,,-1.51E-14,6.80E-01
,,,4.00E-09,7.00E-01
,,,8.00E-09,6.80E-01
,,,1.20E-08,6.80E-01
,,,1.60E-08,6.80E-01
,,,2.00E-08,6.60E-01
,,,2.40E-08,6.80E-01
,,,2.80E-08,6.80E-01
,,,3.20E-08,6.80E-01
,,,3.60E-08,6.60E-01
,,,4.00E-08,6.60E-01
,,,4.40E-08,6.60E-01
,,,4.80E-08,6.60E-01
,,,5.20E-08,6.60E-01
,,,5.60E-08,6.40E-01
,,,6.00E-08,6.40E-01
,,,6.40E-08,6.60E-01
,,,6.80E-08,6.60E-01
,,,7.20E-08,6.60E-01
,,,7.60E-08,6.40E-01
,,,8.00E-08,6.20E-01
,,,8.40E-08,6.20E-01
,,,8.80E-08,6.00E-01
,,,9.20E-08,6.20E-01
,,,9.60E-08,6.40E-01
,,,1.00E-07,6.40E-01
,,,1.04E-07,6.20E-01
,,,1.08E-07,6.20E-01
,,,1.12E-07,6.40E-01
,,,1.16E-07,6.20E-01
,,,1.20E-07,6.00E-01
,,,1.24E-07,6.20E-01
,,,1.28E-07,6.20E-01
,,,1.32E-07,6.00E-01
,,,1.36E-07,5.80E-01
,,,1.40E-07,6.00E-01
,,,1.44E-07,5.80E-01
,,,1.48E-07,6.00E-01
,,,1.52E-07,5.80E-01
,,,1.56E-07,5.80E-01
,,,1.60E-07,5.80E-01
,,,1.64E-07,6.00E-01
,,,1.68E-07,5.80E-01
,,,1.72E-07,5.40E-01
,,,1.76E-07,5.80E-01
,,,1.80E-07,5.80E-01
,,,1.84E-07,5.80E-01
,,,1.88E-07,5.60E-01
,,,1.92E-07,5.60E-01
,,,1.96E-07,5.60E-01
,,,2.00E-07,5.40E-01
,,,2.04E-07,5.60E-01
,,,2.08E-07,5.40E-01
,,,2.12E-07,5.40E-01
,,,2.16E-07,5.40E-01
,,,2.20E-07,5.60E-01
,,,2.24E-07,5.40E-01
,,,2.28E-07,5.40E-01
,,,2.32E-07,5.60E-01
,,,2.36E-07,5.60E-01
,,,2.40E-07,5.20E-01
,,,2.44E-07,5.60E-01
,,,2.48E-07,5.40E-01
,,,2.52E-07,5.60E-01
,,,2.56E-07,5.40E-01
,,,2.60E-07,5.40E-01
,,,2.64E-07,5.20E-01
,,,2.68E-07,5.20E-01
,,,2.72E-07,5.20E-01
,,,2.76E-07,5.20E-01
,,,2.80E-07,5.40E-01
,,,2.84E-07,5.20E-01
,,,2.88E-07,5.20E-01
,,,2.92E-07,5.20E-01
,,,2.96E-07,5.20E-01
,,,3.00E-07,5.20E-01
,,,3.04E-07,5.00E-01
,,,3.08E-07,5.20E-01
,,,3.12E-07,5.00E-01
,,,3.16E-07,5.20E-01
,,,3.20E-07,5.00E-01
,,,3.24E-07,5.20E-01
,,,3.28E-07,4.80E-01
,,,3.32E-07,5.00E-01
,,,3.36E-07,4.80E-01
,,,3.40E-07,4.80E-01
,,,3.44E-07,5.00E-01
,,,3.48E-07,5.00E-01
,,,3.52E-07,5.00E-01
,,,3.56E-07,4.80E-01
,,,3.60E-07,4.80E-01
,,,3.64E-07,4.80E-01
,,,3.68E-07,4.80E-01
,,,3.72E-07,4.80E-01
,,,3.76E-07,4.80E-01
,,,3.80E-07,4.80E-01
,,,3.84E-07,4.60E-01
,,,3.88E-07,4.60E-01
,,,3.92E-07,4.60E-01
,,,3.96E-07,4.60E-01
,,,4.00E-07,4.60E-01
,,,4.04E-07,4.80E-01
,,,4.08E-07,4.60E-01
,,,4.12E-07,4.40E-01
,,,4.16E-07,4.60E-01
,,,4.20E-07,4.60E-01
,,,4.24E-07,4.60E-01
,,,4.28E-07,4.60E-01
,,,4.32E-07,4.40E-01
,,,4.36E-07,4.60E-01
,,,4.40E-07,4.40E-01
,,,4.44E-07,4.40E-01
,,,4.48E-07,4.60E-01
,,,4.52E-07,4.60E-01
,,,4.56E-07,4.40E-01
,,,4.60E-07,4.40E-01
,,,4.64E-07,4.40E-01
,,,4.68E-07,4.40E-01
,,,4.72E-07,4.40E-01
,,,4.76E-07,4.40E-01
,,,4.80E-07,4.20E-01
,,,4.84E-07,4.40E-01
,,,4.88E-07,4.40E-01
,,,4.92E-07,4.20E-01
,,,4.96E-07,4.20E-01
,,,5.00E-07,4.20E-01
,,,5.04E-07,4.40E-01
,,,5.08E-07,4.00E-01
,,,5.12E-07,4.20E-01
,,,5.16E-07,4.20E-01
,,,5.20E-07,4.20E-01
,,,5.24E-07,4.00E-01
,,,5.28E-07,4.40E-01
,,,5.32E-07,4.20E-01
,,,5.36E-07,4.20E-01
,,,5.40E-07,4.00E-01
,,,5.44E-07,3.80E-01
,,,5.48E-07,4.00E-01
,,,5.52E-07,4.00E-01
,,,5.56E-07,4.00E-01
,,,5.60E-07,4.00E-01
,,,5.64E-07,4.00E-01
,,,5.68E-07,3.80E-01
,,,5.72E-07,3.80E-01
,,,5.76E-07,3.60E-01
,,,5.80E-07,3.80E-01
,,,5.84E-07,3.80E-01
,,,5.88E-07,3.60E-01
,,,5.92E-07,3.80E-01
,,,5.96E-07,3.80E-01
,,,6.00E-07,3.80E-01
,,,6.04E-07,3.60E-01
,,,6.08E-07,3.60E-01
,,,6.12E-07,4.00E-01
,,,6.16E-07,3.80E-01
,,,6.20E-07,4.00E-01
,,,6.24E-07,3.60E-01
,,,6.28E-07,3.80E-01
,,,6.32E-07,3.60E-01
,,,6.36E-07,3.40E-01
,,,6.40E-07,3.60E-01
,,,6.44E-07,3.80E-01
,,,6.48E-07,3.80E-01
,,,6.52E-07,3.60E-01
,,,6.56E-07,3.40E-01
,,,6.60E-07,3.60E-01
,,,6.64E-07,3.60E-01
,,,6.68E-07,3.60E-01
,,,6.72E-07,3.40E-01
,,,6.76E-07,3.60E-01
,,,6.80E-07,3.40E-01
,,,6.84E-07,3.40E-01
,,,6.88E-07,3.40E-01
,,,6.92E-07,3.40E-01
,,,6.96E-07,3.40E-01
,,,7.00E-07,3.40E-01
,,,7.04E-07,3.40E-01
,,,7.08E-07,3.20E-01
,,,7.12E-07,3.60E-01
,,,7.16E-07,3.40E-01
,,,7.20E-07,3.20E-01
,,,7.24E-07,3.40E-01
,,,7.28E-07,3.20E-01
,,,7.32E-07,3.40E-01
,,,7.36E-07,3.20E-01
,,,7.40E-07,3.40E-01
,,,7.44E-07,3.40E-01
,,,7.48E-07,3.20E-01
,,,7.52E-07,3.00E-01
,,,7.56E-07,3.20E-01
,,,7.60E-07,3.20E-01
,,,7.64E-07,3.20E-01
,,,7.68E-07,3.00E-01
,,,7.72E-07,3.00E-01
,,,7.76E-07,3.20E-01
,,,7.80E-07,3.20E-01
,,,7.84E-07,3.20E-01
,,,7.88E-07,3.20E-01
,,,7.92E-07,3.00E-01
,,,7.96E-07,3.20E-01
,,,8.00E-07,3.00E-01
,,,8.04E-07,3.20E-01
,,,8.08E-07,3.00E-01
,,,8.12E-07,3.20E-01
,,,8.16E-07,3.20E-01
,,,8.20E-07,3.20E-01
,,,8.24E-07,3.20E-01
,,,8.28E-07,3.00E-01
,,,8.32E-07,3.00E-01
,,,8.36E-07,3.00E-01
,,,8.40E-07,2.80E-01
,,,8.44E-07,3.00E-01
,,,8.48E-07,3.20E-01
,,,8.52E-07,3.00E-01
,,,8.56E-07,2.60E-01
,,,8.60E-07,3.00E-01
,,,8.64E-07,3.00E-01
,,,8.68E-07,2.80E-01
,,,8.72E-07,3.00E-01
,,,8.76E-07,2.80E-01
,,,8.80E-07,2.80E-01
,,,8.84E-07,2.80E-01
,,,8.88E-07,2.80E-01
,,,8.92E-07,3.00E-01
,,,8.96E-07,2.80E-01
,,,9.00E-07,2.80E-01
,,,9.04E-07,2.80E-01
,,,9.08E-07,2.80E-01
,,,9.12E-07,2.80E-01
,,,9.16E-07,2.60E-01
,,,9.20E-07,2.80E-01
,,,9.24E-07,2.80E-01
,,,9.28E-07,2.60E-01
,,,9.32E-07,2.80E-01
,,,9.36E-07,2.80E-01
,,,9.40E-07,2.80E-01
,,,9.44E-07,2.60E-01
,,,9.48E-07,2.60E-01
,,,9.52E-07,2.60E-01
,,,9.56E-07,2.60E-01
,,,9.60E-07,2.60E-01
,,,9.64E-07,2.60E-01
,,,9.68E-07,2.60E-01
,,,9.72E-07,2.40E-01
,,,9.76E-07,2.40E-01
,,,9.80E-07,2.60E-01
,,,9.84E-07,2.60E-01
,,,9.88E-07,2.60E-01
,,,9.92E-07,2.60E-01
,,,9.96E-07,2.80E-01
,,,1.00E-06,2.20E-01
,,,1.00E-06,2.60E-01
,,,1.01E-06,2.40E-01
,,,1.01E-06,2.40E-01
,,,1.02E-06,2.40E-01
,,,1.02E-06,2.60E-01
,,,1.02E-06,2.60E-01
,,,1.03E-06,2.60E-01
,,,1.03E-06,2.40E-01
,,,1.04E-06,2.60E-01
,,,1.04E-06,2.60E-01
,,,1.04E-06,2.40E-01
,,,1.05E-06,2.60E-01
,,,1.05E-06,2.40E-01
,,,1.06E-06,2.40E-01
,,,1.06E-06,2.40E-01
,,,1.06E-06,2.20E-01
,,,1.07E-06,2.20E-01
,,,1.07E-06,2.40E-01
,,,1.08E-06,2.00E-01
,,,1.08E-06,2.20E-01
,,,1.08E-06,2.20E-01
,,,1.09E-06,2.60E-01
,,,1.09E-06,2.40E-01
,,,1.10E-06,2.40E-01
,,,1.10E-06,2.20E-01
,,,1.10E-06,2.20E-01
,,,1.11E-06,2.20E-01
,,,1.11E-06,2.20E-01
,,,1.12E-06,2.20E-01
,,,1.12E-06,2.00E-01
,,,1.12E-06,2.20E-01
,,,1.13E-06,2.20E-01
,,,1.13E-06,2.00E-01
,,,1.14E-06,2.00E-01
,,,1.14E-06,2.20E-01
,,,1.14E-06,2.20E-01
,,,1.15E-06,2.00E-01
,,,1.15E-06,2.20E-01
,,,1.16E-06,2.20E-01
,,,1.16E-06,2.20E-01
,,,1.16E-06,2.20E-01
,,,1.17E-06,2.00E-01
,,,1.17E-06,2.00E-01
,,,1.18E-06,1.80E-01
,,,1.18E-06,2.00E-01
,,,1.18E-06,2.00E-01
,,,1.19E-06,2.00E-01
,,,1.19E-06,1.80E-01
,,,1.20E-06,1.80E-01
,,,1.20E-06,2.00E-01
,,,1.20E-06,2.00E-01
,,,1.21E-06,2.00E-01
,,,1.21E-06,2.20E-01
,,,1.22E-06,2.20E-01
,,,1.22E-06,2.00E-01
,,,1.22E-06,2.20E-01
,,,1.23E-06,2.20E-01
,,,1.23E-06,1.80E-01
,,,1.24E-06,2.00E-01
,,,1.24E-06,2.00E-01
,,,1.24E-06,2.00E-01
,,,1.25E-06,1.80E-01
,,,1.25E-06,2.00E-01
,,,1.26E-06,1.80E-01
,,,1.26E-06,2.00E-01
,,,1.26E-06,1.80E-01
,,,1.27E-06,1.80E-01
,,,1.27E-06,2.00E-01
,,,1.28E-06,1.80E-01
,,,1.28E-06,1.80E-01
,,,1.28E-06,2.00E-01
,,,1.29E-06,1.80E-01
,,,1.29E-06,1.80E-01
,,,1.30E-06,1.80E-01
,,,1.30E-06,1.80E-01
,,,1.30E-06,1.80E-01
,,,1.31E-06,1.60E-01
,,,1.31E-06,1.80E-01
,,,1.32E-06,1.60E-01
,,,1.32E-06,1.60E-01
,,,1.32E-06,1.60E-01
,,,1.33E-06,1.60E-01
,,,1.33E-06,1.60E-01
,,,1.34E-06,1.60E-01
,,,1.34E-06,1.60E-01
,,,1.34E-06,1.60E-01
,,,1.35E-06,1.60E-01
,,,1.35E-06,1.80E-01
,,,1.36E-06,1.80E-01
,,,1.36E-06,1.40E-01
,,,1.36E-06,1.80E-01
,,,1.37E-06,1.60E-01
,,,1.37E-06,1.60E-01
,,,1.38E-06,1.80E-01
,,,1.38E-06,1.60E-01
,,,1.38E-06,1.60E-01
,,,1.39E-06,1.60E-01
,,,1.39E-06,1.80E-01
,,,1.40E-06,1.40E-01
,,,1.40E-06,1.60E-01
,,,1.40E-06,1.60E-01
,,,1.41E-06,1.40E-01
,,,1.41E-06,1.60E-01
,,,1.42E-06,1.60E-01
,,,1.42E-06,1.60E-01
,,,1.42E-06,1.40E-01
,,,1.43E-06,1.60E-01
,,,1.43E-06,1.80E-01
,,,1.44E-06,1.40E-01
,,,1.44E-06,1.40E-01
,,,1.44E-06,1.80E-01
,,,1.45E-06,1.60E-01
,,,1.45E-06,1.60E-01
,,,1.46E-06,1.40E-01
,,,1.46E-06,1.40E-01
,,,1.46E-06,1.20E-01
,,,1.47E-06,1.40E-01
,,,1.47E-06,1.40E-01
,,,1.48E-06,1.40E-01
,,,1.48E-06,1.40E-01
,,,1.48E-06,1.60E-01
,,,1.49E-06,1.40E-01
,,,1.49E-06,1.40E-01
,,,1.50E-06,1.60E-01
,,,1.50E-06,1.60E-01
,,,1.50E-06,1.40E-01
,,,1.51E-06,1.40E-01
,,,1.51E-06,1.40E-01
,,,1.52E-06,1.40E-01
,,,1.52E-06,1.20E-01
,,,1.52E-06,1.20E-01
,,,1.53E-06,1.40E-01
,,,1.53E-06,1.20E-01
,,,1.54E-06,1.40E-01
,,,1.54E-06,1.00E-01
,,,1.54E-06,1.20E-01
,,,1.55E-06,1.40E-01
,,,1.55E-06,1.40E-01
,,,1.56E-06,1.40E-01
,,,1.56E-06,1.40E-01
,,,1.56E-06,1.20E-01
,,,1.57E-06,1.20E-01
,,,1.57E-06,1.20E-01
,,,1.58E-06,1.20E-01
,,,1.58E-06,1.20E-01
,,,1.58E-06,1.40E-01
,,,1.59E-06,1.00E-01
,,,1.59E-06,1.20E-01
,,,1.60E-06,1.20E-01
,,,1.60E-06,1.20E-01
,,,1.60E-06,1.00E-01
,,,1.61E-06,1.40E-01
,,,1.61E-06,1.40E-01
,,,1.62E-06,1.60E-01
,,,1.62E-06,1.20E-01
,,,1.62E-06,1.20E-01
,,,1.63E-06,1.20E-01
,,,1.63E-06,1.20E-01
,,,1.64E-06,1.40E-01
,,,1.64E-06,1.40E-01
,,,1.64E-06,1.40E-01
,,,1.65E-06,1.00E-01
,,,1.65E-06,1.20E-01
,,,1.66E-06,1.20E-01
,,,1.66E-06,1.00E-01
,,,1.66E-06,1.00E-01
,,,1.67E-06,1.20E-01
,,,1.67E-06,1.20E-01
,,,1.68E-06,1.00E-01
,,,1.68E-06,1.40E-01
,,,1.68E-06,1.40E-01
,,,1.69E-06,1.00E-01
,,,1.69E-06,1.20E-01
,,,1.70E-06,1.00E-01
,,,1.70E-06,1.00E-01
,,,1.70E-06,1.20E-01
,,,1.71E-06,1.00E-01
,,,1.71E-06,1.00E-01
,,,1.72E-06,1.20E-01
,,,1.72E-06,1.00E-01
,,,1.72E-06,1.20E-01
,,,1.73E-06,1.00E-01
,,,1.73E-06,1.00E-01
,,,1.74E-06,1.00E-01
,,,1.74E-06,1.00E-01
,,,1.74E-06,1.00E-01
,,,1.75E-06,1.00E-01
,,,1.75E-06,1.00E-01
,,,1.76E-06,1.00E-01
,,,1.76E-06,1.00E-01
,,,1.76E-06,1.00E-01
,,,1.77E-06,1.20E-01
,,,1.77E-06,1.00E-01
,,,1.78E-06,1.00E-01
,,,1.78E-06,1.00E-01
,,,1.78E-06,8.00E-02
,,,1.79E-06,1.00E-01
,,,1.79E-06,8.00E-02
,,,1.80E-06,8.00E-02
,,,1.80E-06,8.00E-02
,,,1.80E-06,1.00E-01
,,,1.81E-06,8.00E-02
,,,1.81E-06,1.00E-01
,,,1.82E-06,1.20E-01
,,,1.82E-06,1.00E-01
,,,1.82E-06,8.00E-02
,,,1.83E-06,1.00E-01
,,,1.83E-06,8.00E-02
,,,1.84E-06,8.00E-02
,,,1.84E-06,8.00E-02
,,,1.84E-06,8.00E-02
,,,1.85E-06,1.00E-01
,,,1.85E-06,6.00E-02
,,,1.86E-06,1.00E-01
,,,1.86E-06,8.00E-02
,,,1.86E-06,8.00E-02
,,,1.87E-06,6.00E-02
,,,1.87E-06,8.00E-02
,,,1.88E-06,8.00E-02
,,,1.88E-06,1.00E-01
,,,1.88E-06,1.00E-01
,,,1.89E-06,6.00E-02
